,minimum,maximum,773differernce
3OAS181,0.14018320934622144,0.14018320934631667,9.52293799372228e-14
3OAS60,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
3OAS80,0.26729021547168447,0.26729021547177956,9.509060205914466e-14
AACPS1,0.0,0.0,0.0
AACPS2,0.0,0.0,0.0
AACPS3,0.0,0.0,0.0
AACPS4,0.0,0.0,0.0
AACPS5,0.0,0.0,0.0
AACPS6,0.0,0.0,0.0
AACPS7,0.0,0.0,0.0
AACPS8,0.0,0.0,0.0
AACPS9,0.0,0.0,0.0
ALAALAr,0.051188985021560204,0.0511889850220339,4.736974701380348e-13
CDPDAG,0.019590419399100997,0.019590419399100997,0.0
CLPN,0.0001099684298578912,0.0001099684298578912,0.0
EAR100x,0.1210422499170979,0.12104224990930446,-7.793446443749019e-12
EAR100y,0.0,0.0,0.0
EAR120x,0.1210422499170979,0.12104224990930446,-7.793446443749019e-12
EAR120y,0.0,0.0,0.0
EAR121x,0.1462479655701732,0.1462479655624751,-7.698092163721526e-12
EAR121y,0.0,0.0,0.0
EAR140x,0.12104224991709789,0.12104224990930446,-7.793432565961211e-12
EAR140y,0.0,0.0,0.0
EAR141x,0.1462479655701732,0.1462479655624751,-7.698092163721526e-12
EAR141y,0.0,0.0,0.0
EAR160x,0.11929187150690139,0.11929187149910794,-7.793446443749019e-12
EAR160y,0.0,0.0,0.0
EAR161x,0.14306895034472755,0.1430689503370295,-7.69806440814591e-12
EAR161y,0.0,0.0,0.0
EAR180x,0.002445829646406923,0.0024458296386135865,-7.793336288808295e-12
EAR180y,0.0,0.0,0.0
EAR181x,0.14018320935401477,0.14018320934631667,-7.698092163721526e-12
EAR181y,0.0,0.0,0.0
EAR40x,0.26729021547947773,0.26729021547177956,-7.698175430448373e-12
EAR40y,0.0,0.0,0.0
EAR60x,0.26729021547947773,0.26729021547177956,-7.698175430448373e-12
EAR60y,0.0,0.0,0.0
EAR80x,0.26729021547947773,0.26729021547177956,-7.698175430448373e-12
EAR80y,0.0,0.0,0.0
FA100ACPHi,0.0,0.0,0.0
FA120ACPHi,0.0,0.0,0.0
FA140ACPHi,0.0,0.0,0.0
FA141ACPHi,0.0,0.0,0.0
FA160ACPHi,0.0,0.0,0.0
FA161ACPHi,0.0,0.0,0.0
FA80ACPHi,0.0,0.0,0.0
FACOAL100t2pp,0.0,0.0,0.0
FACOAL120t2pp,0.0,0.0,0.0
FACOAL140t2pp,0.0,0.0,0.0
FACOAL141t2pp,0.0,0.0,0.0
FACOAL160t2pp,0.0,0.0,0.0
FACOAL161t2pp,0.0,0.0,0.0
FACOAL180t2pp,0.0,0.0,0.0
FACOAL181t2pp,0.0,0.0,0.0
FACOAL60t2pp,0.0,0.0,0.0
FACOAL80t2pp,0.0,0.0,0.0
G1PACT,0.08276981769059447,0.08276981769092884,3.343714194414815e-13
GF6PTA,0.08276981769059447,0.08276981770196315,1.1368683772161603e-11
GLUR,0.0,0.0,0.0
INPTH,0.0,0.0,0.0
MI1PP,0.0,0.0,0.0
PGAMT,0.0,0.0,0.0
PIM,0.0010211378223622918,0.0010211378223622918,0.0
PIT,0.0016809551278188849,0.0016809551278188849,0.0
T2DECAI,0.1462479655623799,0.1462479655624751,9.520162436160717e-14
TDPGDH,0.0,0.0,0.0
UAAGDS,0.027589939230198153,0.027589939230265925,6.77721767594619e-14
UAGCVT,0.055179878460396306,0.05517987846046408,6.77721767594619e-14
UAGDP,0.08276981769059447,0.08276981770196315,1.1368683772161603e-11
UAGPT3,0.0,0.0,0.0
UAMAGS,0.027589939230198153,0.027589939230265925,6.77721767594619e-14
UAMAS,0.027589939230198153,0.027589939230265925,6.77721767594619e-14
UAMDH,0.055179878460396306,0.05517987846046408,6.77721767594619e-14
UDCPDP,0.0,0.0,0.0
UDPGALM,0.0,0.0,0.0
UDPGD,0.0,0.0,0.0
UGMDDS,0.0,0.0,0.0
3OAR121,0.1462479655623799,0.1462479655624751,9.520162436160717e-14
3OAR141,0.1462479655623799,0.1462479655624751,9.520162436160717e-14
3OAR161,0.1430689503369343,0.1430689503370295,9.520162436160717e-14
3OAR181,0.14018320934622147,0.14018320934631667,9.520162436160717e-14
G1PTT,0.0,0.0,0.0
GALUi,0.05037688530480873,0.07796682454637557,0.027589939241566844
PAPPT3,0.0,0.0,0.0
ACONTa,3.3651239843747356,3.3651239843774134,2.6778579353958776e-12
ACONTb,3.3651239843747356,3.3651239843774134,2.6778579353958776e-12
AKGDH,2.551986165021877,2.551986165016805,-5.071942865697565e-12
CITL,0.0,0.0,0.0
CS,3.3651239843747347,3.3651239843857534,1.1018741474799754e-11
FRD2,0.0,20.80974212404392,20.80974212404392
FRD3,0.0,20.728550037857886,20.728550037857886
FUM,2.897855547046019,2.8978555470814773,3.545830296047825e-11
ICDHyr,3.365123984382528,3.3651239843772016,-5.326405982941651e-12
MDH,2.897855547047058,2.897855547079591,3.253264324598604e-11
MDH2,0.0,0.0,0.0
MDH3,0.0,0.0,0.0
PYRC,0.0,1.6283972234094617,1.6283972234094617
SUCOAS,2.503837620569947,2.5519186527734288,0.04808103220348192
2MAHMP,0.0,0.0,0.0
ACBIPGT,0.0,0.0,0.0
ACPS1,0.0,0.0,0.0
ADCL,0.0,0.0,0.0
ADCS,0.0,0.0,0.0
ADOCBIK,0.0,0.0,0.0
ADOCBLS,0.0,0.0,0.0
ALATA_D2,0.0,0.0,0.0
ALATA_L2,0.0,0.0,0.0
AMAOTr,0.0,0.0,0.0
AMMQLT8,0.0,0.0,0.0
AMPMS2,0.0,0.0,0.0
ASP1DC,0.0003958690765126227,0.000395869078428257,1.9156343178394764e-12
ASPO5,0.001565055147985508,0.0015650551489865972,1.0010891855066761e-12
BMOCOS,0.0,0.0,0.0
BTS4,0.0,0.0,0.0
BWCOS,0.0,0.0,0.0
CDPMEK,0.0004183132817157949,0.000418313281715795,1.0842021724855044e-19
CPMPS,0.0,0.0,0.0
CPPPGO,0.0,0.0,0.0
CPPPGO2,0.0,0.0,0.0
DB4PS,0.0,0.0,0.0
DBTS,0.0,0.0,0.0
DHFR,0.0,0.004519659419917024,0.004519659419917024
DHFS,0.0,0.0,0.0
DHNCOAS,0.0,0.0,0.0
DHNCOAT,0.0,0.0,0.0
DHPPDA2,0.0,0.0,0.0
DHPS2,0.0,0.0,0.0
DHPTPE,0.0,0.0,0.0
DMATT,3.802848015598136e-05,3.802848015598136e-05,0.0
DMPPS,0.0,0.00041831328171579497,0.00041831328171579497
DPCOAK,0.0003958690765126227,0.00039586907651190106,-7.216449660063518e-16
DPR,0.0003958690765126227,0.00039586907651190106,-7.216449660063518e-16
DXPRIi,0.0004183132817157949,0.000418313281715795,1.0842021724855044e-19
DXPS,0.0004183132817157949,0.000418313281715795,1.0842021724855044e-19
FCLT,0.0,0.0,0.0
FMNAT,0.0,0.0,0.0
G1SAT,0.0,0.0,0.0
GDPDPK,0.0,0.0,0.0
GDPTPDP,0.0,0.0,0.0
GLUCYS,0.0,0.0,0.0
GLUTRR,0.0,0.0,0.0
GLYOD,0.0,0.0,0.0
GRTT,3.802848015598136e-05,3.802848015598136e-05,0.0
GTHOr,0.0,0.0,0.0
GTHRDHpp,0.0,0.0,0.0
GTPCI,0.0,0.0,0.0
GTPDPDP,0.0,0.0,0.0
GTPDPK,0.0,0.0,0.0
HETZK,0.0,0.0,0.0
HMBS,0.0,0.0,0.0
HPPK2,0.0,0.0,0.0
ICHORS,0.0,0.0,0.0
IPDDI,0.0,3.802848015598132e-05,3.802848015598132e-05
IPDPS,0.0,0.00041831328171579497,0.00041831328171579497
LIPAMPL,0.0,0.0,0.0
LIPATPT,0.0,0.0,0.0
LIPOCT,0.0,0.0,0.0
LIPOS,0.0,0.0,0.0
MECDPDH2,0.0004183132817157949,0.000418313281715795,1.0842021724855044e-19
MECDPS,0.0004183132817157949,0.000418313281715795,1.0842021724855044e-19
MEPCT,0.0004183132817157949,0.000418313281715795,1.0842021724855044e-19
MOCOS,0.0,0.0,0.0
MOHMT,0.0003958690765126227,0.000395869077639166,1.1265433030871463e-12
MPTAT,0.0,0.0,0.0
MPTS,0.0,0.0,0.0
MPTSS,0.0,0.0,0.0
MSDHD,0.0,0.0,0.0
NADDP,0.0,0.0,0.0
NADK,0.00030687425677822233,0.0003068742807319502,2.3953727890102527e-11
NADPPPS,0.0,0.0,0.0
NADS1,0.001565055147979073,0.0015650551479780006,-1.072492789022661e-15
NNAM,0.0,0.0,0.0
NNDMBRT,0.0,0.0,0.0
NNDPR,0.001565055147979073,0.0015650551489865972,1.0075241422408121e-12
NPHS,0.0,0.0,0.0
OCTDPS,0.0,0.0,0.0
OCTNLL,0.0,0.0,0.0
OHPBAT,0.0,0.0,0.0
OMBZLM,0.0,0.0,0.0
PANTS,0.0003958690765126227,0.00039586907651190106,-7.216449660063518e-16
PMPK,0.0,0.0,0.0
PNTK,0.0003958690765126227,0.00039586907651190106,-7.216449660063518e-16
PPBNGS,0.0,0.0,0.0
PPCDC,0.0003958690765126227,0.00039586907651190106,-7.216449660063518e-16
PPGPPDP,0.0,0.0,0.0
PPNCL2,0.0003958690765126227,0.00039586907651190106,-7.216449660063518e-16
PPPGO,0.0,0.0,0.0
PPPGO3,0.0,0.0,0.0
PTPATi,0.0003958690765126227,0.00039586907651190106,-7.216449660063518e-16
PY5PSH,0.0001534363541304491,0.00015343635478974772,6.592986248089849e-13
PYDAMK,0.0,0.0,0.0
PYDXK,0.0,0.0,0.0
PYDXNK,0.0,0.0,0.0
QULNS,0.001565055147979073,0.0015650551479780006,-1.072492789022661e-15
RBFSa,0.0,0.0,0.0
RBFSb,0.0,0.0,0.0
RZ5PP,0.0,0.0,0.0
SEPHCHCS,0.0,0.0,0.0
SUCBZL,0.0,0.0,0.0
TDPDSH,0.0,0.0,0.0
TMPK,0.0,0.0,0.0
TMPPP,0.0,0.0,0.0
TRATF,0.0,0.0,0.0
TYRL,0.0,0.0,0.0
UDCPDPS,3.802848015598136e-05,3.802848015598136e-05,0.0
UPP3MT,0.0,0.0,0.0
UPP3S,0.0,0.0,0.0
UPPDC1,0.0,0.0,0.0
WCOS,0.0,0.0,0.0
NAMNPP,0.0,0.0,0.0
RBFK,0.0,0.0,0.0
ADSK,0.0,0.0,0.0
AMPTASECG,0.0,0.0,0.0
BPNT,0.0,0.0,0.0
CYSS,0.07640744399948962,0.07640744400083838,1.3487544414658714e-12
MCPST,0.0,0.0,0.0
PAPSR,0.0,0.0,0.0
PAPSR2,0.0,0.0,0.0
SADT2,0.07640744399948962,0.0764074440017702,2.280578503821573e-12
SERAT,0.07640744399948962,0.07640744400083838,1.3487544414658714e-12
SULRi,0.07640744399948962,0.0764074440017702,2.280578503821573e-12
EX_26dap__M_e,0.0,0.0,0.0
EX_3amp_e,0.0,0.0,0.0
EX_3cmp_e,0.0,0.0,0.0
EX_3gmp_e,0.0,0.0,0.0
EX_3ump_e,0.0,0.0,0.0
EX_4abut_e,0.0,0.0,0.0
EX_ac_e,0.0,0.0,0.0
EX_acald_e,0.0,0.0,0.0
EX_acgam_e,0.0,0.0,0.0
EX_acgam1p_e,0.0,0.0,0.0
EX_acmana_e,0.0,0.0,0.0
EX_acser_e,0.0,0.0,0.0
EX_ade_e,0.0,0.0,0.0
EX_adn_e,0.0,0.0,0.0
EX_akg_e,0.0,0.0,0.0
EX_ala_L_e,0.0,0.0,0.0
EX_alaala_e,0.0,0.0,0.0
EX_ala_B_e,0.0,0.0,0.0
EX_ala__D_e,0.0,0.0,0.0
EX_amp_e,0.0,0.0,0.0
EX_arg_L_e,0.0,0.0,0.0
EX_asn_L_e,0.0,0.0,0.0
EX_asp_L_e,0.0,0.0,0.0
EX_ca2_e,0.0,0.0,0.0
EX_cgly_e,0.0,0.0,0.0
EX_cit_e,0.0,0.0,0.0
EX_cmp_e,0.0,0.0,0.0
EX_co2_e,13.359158395765993,13.359158395770688,4.694911126534862e-12
EX_cobalt2_e,0.0,0.0,0.0
EX_cu_e,0.0,0.0,0.0
EX_cu2_e,0.0,0.0,0.0
EX_cyan_e,0.0,0.0,0.0
EX_cys_L_e,0.0,0.0,0.0
EX_cytd_e,0.0,0.0,0.0
EX_dad_2_e,0.0,0.0,0.0
EX_damp_e,0.0,0.0,0.0
EX_dcmp_e,0.0,0.0,0.0
EX_dcyt_e,0.0,0.0,0.0
EX_dgmp_e,0.0,0.0,0.0
EX_dgsn_e,0.0,0.0,0.0
EX_dha_e,0.0,0.0,0.0
EX_dimp_e,0.0,0.0,0.0
EX_din_e,0.0,0.0,0.0
EX_dms_e,0.0,0.0,0.0
EX_dmso_e,0.0,0.0,0.0
EX_dtmp_e,0.0,0.0,0.0
EX_dump_e,0.0,0.0,0.0
EX_duri_e,0.0,0.0,0.0
EX_etha_e,0.0,0.0,0.0
EX_etoh_e,0.0,0.0,0.0
EX_f6p_e,0.0,0.0,0.0
EX_fe2_e,0.0,0.0,0.0
EX_fe3_e,0.0,0.0,0.0
EX_for_e,0.0,0.0,0.0
EX_fru_e,0.0,0.0,0.0
EX_fruur_e,0.0,0.0,0.0
EX_fum_e,0.0,0.0,0.0
EX_g1p_e,0.0,0.0,0.0
EX_g3pe_e,0.0,0.0,0.0
EX_g3pg_e,0.0,0.0,0.0
EX_g3pi_e,0.0,0.0,0.0
EX_g3ps_e,0.0,0.0,0.0
EX_g6p_e,0.0,0.0,0.0
EX_gal1p_e,0.0,0.0,0.0
EX_gam_e,0.0,0.0,0.0
EX_gam6p_e,0.0,0.0,0.0
EX_glc_e,0.0,0.0,0.0
EX_glcn_e,0.0,0.0,0.0
EX_glcur_e,0.0,0.0,0.0
EX_glcur1p_e,0.0,0.0,0.0
EX_gln_L_e,0.0,0.0,0.0
EX_glu_L_e,0.0,0.0,0.0
EX_gly_e,0.0,0.0,0.0
EX_glyald_e,0.0,0.0,0.0
EX_glyc_e,0.0,0.0,0.0
EX_glyc_R_e,0.0,0.0,0.0
EX_glyc3p_e,0.0,0.0,0.0
EX_gmp_e,0.0,0.0,0.0
EX_gsn_e,0.0,0.0,0.0
EX_gthrd_e,0.0,0.0,0.0
EX_gua_e,0.0,0.0,0.0
EX_h_e,4.460011544059153,4.460011544150461,9.130829425885167e-11
EX_h2_e,0.0,0.0,0.0
EX_h2o_e,26.013714474746028,26.013714474754874,8.846257060213247e-12
EX_h2s_e,0.0,0.0,0.0
EX_his_L_e,0.0,0.0,0.0
EX_hom__L_e,0.0,0.0,0.0
EX_hxan_e,0.0,0.0,0.0
EX_ile_L_e,0.0,0.0,0.0
EX_imp_e,0.0,0.0,0.0
EX_indole_e,0.0,0.0,0.0
EX_inost_e,0.0,0.0,0.0
EX_ins_e,0.0,0.0,0.0
EX_k_e,0.0,0.0,0.0
EX_lac_D_e,0.0,0.0,0.0
EX_lac_L_e,0.0,0.0,0.0
EX_leu_L_e,0.0,0.0,0.0
EX_lys_L_e,0.0,0.0,0.0
EX_mal__L_e,0.0,0.0,0.0
EX_malt_e,0.0,0.0,0.0
EX_man_e,0.0,0.0,0.0
EX_man6p_e,0.0,0.0,0.0
EX_met_L_e,0.0,0.0,0.0
EX_mg2_e,0.0,0.0,0.0
EX_mn2_e,0.0,0.0,0.0
EX_mnl_e,0.0,0.0,0.0
EX_n2o_e,0.0,0.0,0.0
EX_na1_e,0.0,0.0,0.0
EX_nac_e,0.0,0.0,0.0
EX_nh4_e,0.0,0.0,0.0
EX_ni2_e,0.0,0.0,0.0
EX_nmn_e,0.0,0.0,0.0
EX_no_e,0.0,0.0,0.0
EX_no2_e,0.0,0.0,0.0
EX_no3_e,0.0,0.0,0.0
EX_o2_e,0.0,0.0,0.0
EX_o2s_e,0.0,0.0,0.0
EX_orn_e,0.0,0.0,0.0
EX_orot_e,0.0,0.0,0.0
EX_phe_L_e,0.0,0.0,0.0
EX_pheme_e,0.0,0.0,0.0
EX_pi_e,0.0,0.0,0.0
EX_pnto__R_e,0.0,0.0,0.0
EX_ppa_e,0.0,0.0,0.0
EX_ppt_e,0.0,0.0,0.0
EX_pro_L_e,0.0,0.0,0.0
EX_progly_e,0.0,0.0,0.0
EX_pydx_e,0.0,0.0,0.0
EX_pyr_e,0.0,0.0,0.0
EX_rib__D_e,0.0,0.0,0.0
EX_sbt__D_e,0.0,0.0,0.0
EX_ser_L_e,0.0,0.0,0.0
EX_skm_e,0.0,0.0,0.0
EX_so3_e,0.0,0.0,0.0
EX_so4_e,0.0,0.0,0.0
EX_succ_e,0.0,0.0,0.0
EX_sucr_e,0.0,0.0,0.0
EX_tcynt_e,0.0,0.0,0.0
EX_thr_L_e,0.0,0.0,0.0
EX_thymd_e,0.0,0.0,0.0
EX_tma_e,0.0,0.0,0.0
EX_tmao_e,0.0,0.0,0.0
EX_tre_e,0.0,0.0,0.0
EX_trp_L_e,0.0,0.0,0.0
EX_tsul_e,0.0,0.0,0.0
EX_tyr_L_e,0.0,0.0,0.0
EX_uacgam_e,0.0,0.0,0.0
EX_udpg_e,0.0,0.0,0.0
EX_udpgal_e,0.0,0.0,0.0
EX_udpglcur_e,0.0,0.0,0.0
EX_ump_e,0.0,0.0,0.0
EX_ura_e,0.0,0.0,0.0
EX_urea_e,0.0,0.0,0.0
EX_uri_e,0.0,0.0,0.0
EX_val_L_e,0.0,0.0,0.0
EX_xan_e,0.0927583393735845,0.09275833937385725,2.727401637869775e-13
EX_xmp_e,0.0,0.0,0.0
EX_xtsn_e,0.0,0.0,0.0
EX_xyl__D_e,0.0,0.0,0.0
EX_zn2_e,0.0,0.0,0.0
ACBCP,0.0,2.008752634702125,2.008752634702125
BTNC,0.0,2.008752634702125,2.008752634702125
5FTHFC,0.0,0.0,0.0
FOMETRi,0.0,0.0,0.0
FTHFD,0.0,0.0,0.0
GLYCL,0.0,0.0,0.0
MTHFC,0.35417759651143244,0.35417759651359165,2.1592172494422357e-12
MTHFD,0.35417759651143244,0.35417759651359165,2.1592172494422357e-12
MTHFR2,0.04808103220834987,0.04808103220967408,1.3242115737277516e-12
TMDS2,0.0,0.004519659419917024,0.004519659419917024
GLNS,0.7346743594752008,0.7346743594984219,2.3221091716152387e-11
GLUDC,0.0,0.0,0.0
GLUDy,3.964182899332935,3.9641828994239696,9.103473530558404e-11
GLUN,0.0,0.0,0.0
GLUSy,0.0,0.0,0.0
ACPPAT120,0.0,0.0,0.0
ACPPAT140,0.0,0.0,0.0
ACPPAT141,0.0,0.0,0.0
ACPPAT160,0.0,0.0,0.0
ACPPAT161,0.0,0.0,0.0
ACPPAT180,0.0,0.0,0.0
ACPPAT181,0.0,0.0,0.0
AGPAT120,0.0,0.0,0.0
AGPAT140,0.0,0.0,0.0
AGPAT141,0.0,0.0,0.0
AGPAT160,0.0,0.0,0.0
AGPAT161,0.0,0.0,0.0
AGPAT180,0.0,0.0,0.0
AGPAT181,0.0,0.0,0.0
APH140,0.0,0.0,0.0
DASYN120,0.0,0.0,0.0
DASYN140,0.0,0.0,0.0
DASYN141,0.0,0.0,0.0
DASYN160,0.0,0.0,0.0
DASYN161,0.0,0.0,0.0
DASYN180,0.0,0.0,0.0
DASYN181,0.0,0.0,0.0
G3PAT120,0.0,0.0,0.0
G3PAT140,0.0,0.0,0.0
G3PAT141,0.0,0.0,0.0
G3PAT160,0.0,0.0,0.0
G3PAT161,0.0,0.0,0.0
G3PAT180,0.0,0.0,0.0
G3PAT181,0.0,0.0,0.0
GPDDA2,0.0,0.0,0.0
GPDDA3,0.0,0.0,0.0
GPDDA4,0.0,0.0,0.0
GPDDA5,0.0,0.0,0.0
LPLIPAL1A180pp,0.0,0.0,0.0
PGSA120,0.0,0.0,0.0
PGSA140,0.0,0.0,0.0
PGSA141,0.0,0.0,0.0
PGSA160,0.0,0.0,0.0
PGSA161,0.0,0.0,0.0
PGSA180,0.0,0.0,0.0
PGSA181,0.0,0.0,0.0
GHMT2r,0.4071741572150118,0.40717415721663286,1.621036638255191e-12
GLYCK2,0.0,0.0,0.0
PGCD,0.6565603424411666,0.656560342459765,1.8598456108520622e-11
PSERT,0.6565603424411666,0.656560342459765,1.8598456108520622e-11
PSP_L,0.6565603424411666,0.656560342459765,1.8598456108520622e-11
SARCOX,0.0,0.0,0.0
SERD_L,0.0,0.0,0.0
ENO,9.4444767818359,9.444476781843012,7.110756428119203e-12
FBA,4.810033752581308,4.810033752587613,6.305178601451189e-12
FBP,0.0,0.0,0.0
GAPD,10.101037124276635,10.101037124283971,7.336353746723034e-12
GLBRAN2,0.0,998.646763698683,998.646763698683
GLCP,0.0,998.646763698683,998.646763698683
GLCP2,0.0,998.646763698683,998.646763698683
GLCS1,0.0,998.646763698683,998.646763698683
GLGC,0.0,998.646763698683,998.646763698683
HEX1,0.0,0.0,0.0
PDH,5.946940087771589,5.94694008784788,7.629097353856196e-11
PFK,4.810033752581308,4.810033752604847,2.353850447889272e-11
