id,ec773differernce
ALAALAabcpp,5.103934181487789e-12
ALAabcpp,5.100667133502126e-12
URIDK2r,-3.4535056164068683e-14
ARGabcpp,4.705453007553394e-12
ARBabcpp,4.696481355674529e-12
ARBt3ipp,4.696481355674529e-12
NTPP7,4.4759937182443985e-12
FRUpts2pp,4.4313611095223974e-12
SUCptspp,4.367695500054955e-12
PYRC,-5.161690833914981e-12
NTPTP2,4.193361231772863e-12
NTD11,4.132228212927316e-12
PFK,4.125588759507082e-12
INSH,4.056213395944626e-12
MALTptspp,3.938347690258767e-12
GLUSy,3.7730330301346266e-12
PRAIS,3.5858746527672736e-12
PRFGS,3.5858746527672736e-12
PRASCSi,3.5858746527672736e-12
AMPN,3.4494078858538592e-12
NTD10,3.4334532261975082e-12
TYRTA,1.5789800063323497e-12
NTPP9,3.382667828924368e-12
ATPHs,3.359135460367731e-12
MM_COA_ADD5,-4.588704929905414e-12
XTSNH,3.3334741617294464e-12
GLUPRT,3.265658576889763e-12
ADPT,3.245380959908628e-12
GART,3.1725039262298083e-12
FFSD,3.0621956820681682e-12
ACMUMptspp,2.890103682220471e-12
IMPD,2.8669212817323103e-12
TRDR,2.7867708141116054e-12
RBFK,-3.355479661166572e-12
ASPCT,2.72044886617806e-12
PGCD,2.649103159058086e-12
PSP_L,2.649103159058086e-12
PSERT,2.649103159058086e-12
NTPP11,2.6394145208820693e-12
GTPHs,2.639414520882069e-12
GLUDC,2.5133565371424505e-12
SERD_L,2.4960709548766478e-12
SDPDS,2.4741342351209333e-12
THDPS,2.4733263836585557e-12
BETALDHx,2.4673618724917977e-12
GMPS2,2.3662113934896922e-12
ACLS,2.1754820167529942e-12
DHAD1,2.1754820167529942e-12
GUAPRT,2.1211676618373053e-12
ALAALAr,-2.8187658466562138e-12
HXPRT,1.947797617806946e-12
MCTP1App,1.8507375598651265e-12
SO3TRDRD,1.8422485759117535e-12
SULabcpp,1.8422485759117535e-12
DHDPS,1.831826357268085e-12
DHDPRy,1.831826357268085e-12
DAPDH,1.8267054535670013e-12
PRATPP,1.7227400062047593e-12
PRAMPC,1.7227400062047593e-12
IGPDH,1.7227400062047593e-12
IG3PS,1.7227400062047593e-12
HISTP,1.7227400062047593e-12
HISTD,1.7227400062047593e-12
ATPPRT,1.7227400062047593e-12
TYRRRpp,1.7053025658242404e-12
TMDS,1.6782755740685218e-12
PGAMT,-1.9411185282131924e-12
NTD5,1.6223137342857481e-12
RNDR4,1.5866049793422654e-12
OMPDC,1.4383494395531216e-12
OHPBAT,-1.7709651932568115e-12
THRS,1.3243017793485024e-12
HSK,1.3243017793485024e-12
FBP,1.3145057635776552e-12
GLUTRS,1.195953403985726e-12
CTPS2,1.1789805243189733e-12
NTD2,1.1306896675464602e-12
ASPTA,8.947872583332345e-13
CYSTRS,1.068521809759519e-12
KAS14,1.0371738156150815e-12
ACHBS,1.0070694278496717e-12
ACOTA,-1.2340592312324778e-12
EX_pyr_e,8.777635584503845e-13
HSST,8.612939158026964e-13
MTHFR2,8.107126081569049e-13
RNDR3,7.887475395040866e-13
DCTPD,7.864692522718741e-13
ICDHyr,7.166489623955385e-13
FEROpp,6.986875197700144e-13
FORt2pp,6.88198197391769e-13
EX_lac_D_e,6.787366804855068e-13
G3PT,6.751011805518675e-13
EX_lac_L_e,6.374399092246452e-13
DHAPT,6.372244255169615e-13
NADPPPS,6.144114111415067e-13
CYSTL,6.069589275625731e-13
METS,6.069589275625731e-13
NTPTP1,5.617469590444768e-13
NTD6,5.575675019504088e-13
RNDR1,5.573957094495707e-13
GLYTRS,5.336431151082994e-13
NTD8,5.213529620130557e-13
RNDR2,5.212401690823931e-13
CS,4.968947562936609e-13
PPND,4.816633203397203e-13
DHQTi,4.573563749943332e-13
DHQS,4.573563749943332e-13
DDPA,4.573563749943332e-13
EAR160x,4.244105067385817e-13
EAR140x,4.2398029531653947e-13
EAR100x,4.2311987247245497e-13
EAR120x,4.227729277772596e-13
EAR181x,4.1339154321917704e-13
EAR161x,4.1291969843371135e-13
EAR121x,4.1280867613124883e-13
EAR141x,4.1280867613124883e-13
VPAMT,4.011790899483003e-13
PPNDH,3.869682352330983e-13
GLYCL,3.8569530972795745e-13
FA80ACPHi,3.6834329733819646e-13
EAR80x,3.6759484345338933e-13
EAR40x,3.6759484345338933e-13
EAR60x,3.6759484345338933e-13
CHORS,3.436695372727172e-13
SHKK,3.436695372727172e-13
CHORM,3.436556594849094e-13
ASPT,3.155099674838813e-13
NTD3,2.93907073047889e-13
G6PDA,2.8489228845465884e-13
G1SAT,-4.2442984890673164e-13
PRAIi,2.495417067427397e-13
TMDS2,2.4702971470821064e-13
EX_succ_e,2.413823657758777e-13
EX_rib__D_e,2.400315241927359e-13
GTPDPDP,2.3324022839108534e-13
ANPRT,2.2167684354812422e-13
ANS,2.2167684354812422e-13
EX_mal__L_e,2.2054215287816499e-13
ALATA_L,2.379523292380445e-12
EX_xan_e,1.9640329365357988e-13
EX_ins_e,1.8807178037150152e-13
EX_xtsn_e,1.5888518754214362e-13
2METS,5.485090386377166e-13
EX_ser_L_e,1.3187977284855266e-13
DHFS,1.3130251308298713e-13
DHPS2,1.3130251308296977e-13
EX_skm_e,1.1119575900935077e-13
EX_malt_e,1.0248537590880148e-13
EX_val_L_e,9.982978323248437e-14
EX_pro_L_e,9.442795066205135e-14
EX_sucr_e,9.048995863080921e-14
EX_lys_L_e,8.814673500494569e-14
EX_biomass,7.971401316808624e-14
EX_uri_e,6.596164241566159e-14
MOHMT,6.166616696445804e-14
PNTK,6.147095636330202e-14
PPCDC,6.147095636330202e-14
PTPATi,6.147095636330202e-14
PPNCL2,6.145946382027367e-14
EX_thymd_e,6.069746241988756e-14
PROTEIN,5.1958437552457326e-14
EX_thr_L_e,5.0106391728461095e-14
EX_leu_L_e,4.2774667955176964e-14
EX_orn_e,3.7476258567788796e-14
G3PAT120,3.582583875982811e-14
FREENTCO,3.427813588530171e-14
AGDC,2.5507537656166655e-14
PHEMEabcpp,2.535314753916042e-14
PHEMEtiex,2.494182036625473e-14
GNK,1.9328169947982152e-14
EX_phe_L_e,1.4289005040955188e-14
EX_progly_e,1.3013459640735374e-14
MYCOLI,1.0193235144839718e-14
PEPTH,9.492406860545088e-15
ARATH,9.492406860545088e-15
EX_tyr_L_e,8.211691660619578e-15
ACPS1,7.615305765149041e-15
EX_pnto__R_e,6.748379976035309e-15
IONS,5.981326545168031e-15
EX_trp_L_e,5.632840863054839e-15
RNA,4.9960036108132044e-15
UPPDC1,4.4372069703544e-15
UPP3S,4.4372069703544e-15
PPTHTH,2.796374243274613e-15
MI1PP,2.7728497005272203e-15
EX_pheme_e,1.4704292036520594e-15
PY5PSH,-1.6545516559096165e-15
DNA,9.992007221626409e-16
CLt3_2pp,7.4593109467002705e-16
3HAD180,5.611830444784971e-16
FACOAL100t2pp,3.885780586188048e-16
CU2tpp,2.8362728832220796e-16
SOL_POOL,2.5760643618255585e-16
EX_pydx_e,5.741033963043169e-17
METAT,1.8241701552068612e-17
FMNAT,7.433453277145992e-26
EX_tre_e,3.5227839348380653e-29
FACOAL80t2pp,0.0
TDPGDH,0.0
FACOAL181t2pp,0.0
ADOCBIK,0.0
FACOAL180t2pp,0.0
BTNAMP,0.0
UREAAH,0.0
SPMS,0.0
SPMDAT2,0.0
FACOAL161t2pp,0.0
SPMDAT1,0.0
FACOAL160t2pp,0.0
ADOCBLS,0.0
FACOAL120t2pp,0.0
ORNC,0.0
CSND,0.0
AMMQLT8,0.0
VALTRS,0.0
SERTRS,0.0
UAGPT3,0.0
FACOAL60t2pp,0.0
UDCPDP,0.0
UDPGALM,0.0
UGMDDS,0.0
FACOAL141t2pp,0.0
THRTRS,0.0
PROTRS,0.0
METTRS,0.0
NTP11,0.0
FACOAL140t2pp,0.0
PGP180abcpp,0.0
BMOCOS,0.0
DRPA,0.0
RBFSb,0.0
GLYCDx,0.0
GLCRD,0.0
RZ5PP,0.0
SEPHCHCS,0.0
SUCBZL,0.0
TDPDSH,0.0
TMPK,0.0
TMPPP,0.0
FRUK,0.0
TYRL,0.0
UPP3MT,0.0
DHPTDNRN,0.0
PYDXNK,0.0
WCOS,0.0
AMPTASECG,0.0
MCPST,0.0
BETALDHy,0.0
AMALT4,0.0
AMALT3,0.0
AMALT2,0.0
AMALT1,0.0
ALDD19x,0.0
ACNML,0.0
DAAD,0.0
EX_3amp_e,0.0
RBFSa,0.0
PYDAMK,0.0
BTS4,0.0
MOCOS,0.0
BWCOS,0.0
CPMPS,0.0
DHPPDA2,0.0
GLUCYS,0.0
GLYOD,0.0
HETZK,0.0
HPPK2,0.0
LIPAMPL,0.0
LIPATPT,0.0
HDPA2,0.0
EX_glc_e,-4.165556788393587e-12
LIPOS,0.0
MPTAT,0.0
MPTS,0.0
HXCT,0.0
MPTSS,0.0
MSDHD,0.0
NADDP,0.0
HEX7,0.0
NNAM,0.0
NNDMBRT,0.0
NPHS,0.0
OCTDPS,0.0
OCTNLL,0.0
OMBZLM,0.0
AMPTASEPG,0.0
HDPA1,0.0
G3PAT181,0.0
MPTG,0.0
ASNTRS,0.0
METSOXR1,0.0
U23GAAT,0.0
CYANSTpp,0.0
MMM2,0.0
PFK_2,0.0
PGLYCP,0.0
MPTG2,0.0
G3PAT161,0.0
G3PAT160,0.0
G3PAT141,0.0
MAN2D,0.0
ARGTRS,0.0
PGP160abcpp,0.0
PGP141abcpp,0.0
PGP140abcpp,0.0
PGP120abcpp,0.0
PGP181abcpp,0.0
PA181abcpp,0.0
PA180abcpp,0.0
TREptspp,0.0
PA161abcpp,0.0
PA160abcpp,0.0
PA141abcpp,0.0
PA140abcpp,0.0
PA120abcpp,0.0
GLYBabcpp,0.0
FDH5pp,0.0
FDH4pp,0.0
UPPRT,0.0
NHFRBO,0.0
FMETTRS,0.0
ILETRS,0.0
LEUTRS,0.0
LYSTRS,0.0
PGP161abcpp,0.0
G3PAT140,0.0
MSDH,0.0
XYLK,0.0
GALKr,0.0
M1PD,0.0
SUCptsp,0.0
PPASUCC,0.0
EX_3gmp_e,0.0
NTP12,0.0
ACBIPGT,0.0
EX_3ump_e,0.0
MCTP1Bpp,0.0
DASYN120,0.0
EX_gam_e,0.0
DASYN140,0.0
DASYN141,0.0
EX_dmso_e,0.0
MDDCP5pp,0.0
DASYN160,0.0
PROGLYabcpp,0.0
DASYN161,0.0
ASPt2rpp,0.0
ASPt2pp,0.0
MDDCP4pp,0.0
DASYN180,0.0
DASYN181,0.0
EX_g3ps_e,0.0
EX_etha_e,0.0
EX_g3pi_e,0.0
ASCBptspp,0.0
EX_g3pe_e,0.0
MDDCP3pp,0.0
EX_dms_e,0.0
SBTptspp,0.0
PPTHpp,0.0
ACPPAT180,0.0
ACPPAT181,0.0
EX_dha_e,0.0
3NTD7pp,0.0
AGPAT120,0.0
AGPAT140,0.0
AGPAT141,0.0
AGPAT160,0.0
NTRIR4pp,0.0
AGPAT161,0.0
AGM4PApp,0.0
AGPAT180,0.0
NTRIR3pp,0.0
NO3R2bpp,0.0
AGPAT181,0.0
EX_dimp_e,0.0
CHTBSptspp,0.0
NO3R1bpp,0.0
PYDXtpp,0.0
EX_din_e,0.0
MCTP2App,0.0
SKMt2pp,0.0
SARCOX,0.0
ACGAptspp,0.0
AHCYSNS,0.0
ACHACB,0.0
GLYCK,0.0
OROTt2_2pp,0.0
NACtpp,0.0
FHL,0.0
THCDH,0.0
MI1PS,0.0
D52DGK,0.0
CD2tpp,0.0
EX_for_e,0.0
SFRD,0.0
MNLptspp,0.0
GLYCK2,0.0
PGSA141,0.0
ARBTptspp,0.0
GPDDA2,0.0
GPDDA3,0.0
GPDDA5,0.0
LGTHL,0.0
PGSA120,0.0
GLYOX,0.0
PGSA140,0.0
MAN6Pt6_2pp,0.0
EX_fruur_e,0.0
PGSA160,0.0
MANptspp,0.0
PGSA161,0.0
PGSA180,0.0
PGSA181,0.0
ADNCYC,0.0
3NTD9pp,0.0
ACPPAT161,0.0
EX_no2_e,0.0
EX_no3_e,0.0
RNTR3c,0.0
DMSOR1pp,0.0
EX_o2s_e,0.0
PHETRS,0.0
EX_orot_e,0.0
EX_ppa_e,0.0
DMSOR2pp,0.0
EX_ppt_e,0.0
G3PCabcpp,0.0
EX_sbt__D_e,0.0
EX_so3_e,0.0
FE3DHBZStonex,0.0
HISTRS,0.0
GLNTRS,0.0
ASPTRS,0.0
RNTR4c,0.0
GALTptspp,0.0
ACPPAT160,0.0
EX_no_e,0.0
EX_h2_e,0.0
