reaction_id	gpr
PA140abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PA141abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PA160abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PA161abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PA180abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PA181abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PGP120abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PGP140abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PGP141abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PGP160abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PGP161abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PGP180abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PGP181abcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PHEMEabcpp	(Cgl1221 and Cgl1222 and Cgl1223) or (Cgl1458 and Cgl1459 and Cgl1460 and Cgl1461)
PROt4pp	Cgl1163
SPMDabcpp	Cgl0426 and Cgl0427 and Cgl0428
THMabcpp	Cgl1078 and Cgl1079 and Cgl1080
VALt2rpp	Cgl2310
ASPTRS	Cgl1635
GLNTRS	Cgl1259 and Cgl1246 and Cgl1247
DAPDC	Cgl1180 or Cgl2135
DHPS2	Cgl1111 or Cgl2694
DMATT	Cgl0626 or Cgl2172
GLNS	Cgl2214 or Cgl2229
HPYRI	Cgl2109 or Cgl2471
HSST	Cgl0652 or Cgl0839
IMPD	Cgl0603 or Cgl0604 or Cgl2679
MCITL2	Cgl0695 or Cgl0658
NH4tpp	Cgl2061 or Cgl1583
PANTS	Cgl0113 or Cgl2688
RBK	Cgl1366 or Cgl2325
SHK3Dr	Cgl1132 or Cgl1629
SHSL1	Cgl2446 or Cgl2786
TDPGDH	Cgl0323 or Cgl0334 or Cgl0347
THDPS	Cgl1106 or Cgl1108
UAGCVT	Cgl0352 or Cgl2558
UAMDH	Cgl0353 or Cgl0397
