keggNames,subunitnumber
Cgl2038,1
Cgl0985,1
Cgl0857,1
Cgl2508,1
Cgl2469,1
Cgl2735,1
Cgl1410,1
Cgl2425,1
Cgl1615,1
Cgl0881,1
Cgl0535,1
Cgl0933,1
Cgl1310,1
Cgl1628,1
Cgl1546,1
Cgl2797,1
Cgl2921,1
Cgl3087,1
Cgl2383,1
Cgl2630,1
Cgl0036,1
Cgl1144,1
Cgl2710,1
Cgl1832,1
Cgl0371,1
Cgl0189,1
Cgl2483,1
Cgl2961,1
Cgl1596,1
Cgl1502,1
Cgl1812,1
Cgl0070,1
Cgl2872,1
Cgl0160,1
Cgl0940,1
Cgl1867,1
Cgl1792,1
Cgl2599,1
Cgl2668,1
Cgl1811,1
Cgl0256,1
Cgl0571,1
Cgl2667,1
Cgl1294,1
Cgl0037,1
Cgl2684,1
Cgl1516,1
Cgl1358,1
Cgl2215,1
Cgl2126,1
Cgl0680,1
Cgl2791,1
Cgl0050,1
Cgl1142,1
Cgl2658,1
Cgl0146,1
Cgl2671,1
Cgl2640,1
Cgl2623,1
Cgl2395,1
Cgl2277,1
Cgl2463,1
Cgl2938,1
Cgl1392,1
Cgl1245,1
Cgl0348,1
Cgl1035,1
Cgl1072,1
Cgl0255,1
Cgl0798,1
Cgl2445,1
Cgl1085,1
Cgl3061,1
Cgl2976,1
Cgl1529,1
Cgl0388,1
Cgl0946,1
Cgl2180,1
Cgl3080,1
Cgl1171,1
Cgl0324,1
Cgl0605,1
Cgl1692,1
Cgl2963,1
Cgl2729,1
Cgl2172,1
Cgl1168,1
Cgl2625,1
Cgl0158,1
Cgl1048,1
Cgl1990,1
Cgl2896,1
Cgl0181,1
Cgl0352,1
Cgl0052,1
Cgl0294,1
Cgl0915,1
Cgl2123,1
Cgl0008,1
Cgl0338,1
Cgl0757,1
Cgl0307,1
Cgl1898,1
Cgl1714,1
Cgl0530,1
Cgl2122,1
Cgl2814,1
Cgl2045,1
Cgl2715,1
Cgl2218,1
Cgl2381,1
Cgl2389,1
Cgl0491,1
Cgl1734,1
Cgl1844,1
Cgl0030,1
Cgl0192,1
Cgl2385,1
Cgl1318,1
Cgl1101,1
Cgl3041,1
Cgl2187,1
Cgl1229,1
Cgl2072,1
Cgl0017,1
Cgl3055,1
Cgl1011,1
Cgl1830,1
Cgl2694,1
Cgl1906,1
Cgl2279,1
Cgl0662,1
Cgl2762,1
Cgl1705,1
Cgl2446,1
Cgl0260,1
Cgl0095,1
Cgl2554,1
Cgl2335,1
Cgl0839,1
Cgl2415,1
Cgl1001,1
Cgl0533,1
Cgl0288,1
Cgl2871,1
Cgl0490,1
Cgl2686,1
Cgl0711,2
Cgl1027,1
Cgl2849,1
Cgl2444,1
Cgl1141,1
Cgl2816,1
Cgl2413,1
Cgl1729,1
Cgl0464,1
Cgl0078,1
Cgl1791,1
Cgl0350,1
Cgl0064,1
Cgl0927,1
Cgl1309,1
Cgl0762,1
Cgl2402,1
Cgl0455,1
Cgl2044,1
Cgl1370,1
Cgl2266,1
Cgl0986,1
Cgl2474,1
Cgl0481,1
Cgl1709,1
Cgl1269,1
Cgl2520,1
Cgl1065,1
Cgl1513,1
Cgl2472,1
Cgl2184,1
Cgl1386,1
Cgl2611,1
Cgl2493,1
Cgl0458,1
Cgl3017,1
Cgl2810,1
Cgl1467,1
Cgl0063,1
Cgl2400,10
Cgl2809,1
Cgl1772,1
Cgl0862,1
Cgl0608,1
Cgl1425,1
Cgl1340,1
Cgl3016,1
Cgl1775,1
Cgl2587,1
Cgl1789,1
Cgl2152,2
Cgl2364,1
Cgl0273,1
Cgl2706,1
Cgl2677,1
Cgl2882,1
Cgl2783,1
Cgl2832,1
Cgl2114,1
Cgl1253,1
Cgl2214,1
Cgl0367,1
Cgl2616,1
Cgl0044,1
Cgl0849,1
Cgl0002,1
Cgl1012,1
Cgl2699,1
Cgl2055,1
Cgl1673,1
Cgl2903,1
Cgl0226,1
Cgl2307,1
Cgl1145,1
Cgl1977,1
Cgl0193,1
Cgl1913,1
Cgl1917,1
Cgl2068,1
Cgl0411,1
Cgl2730,1
Cgl1942,1
Cgl1131,1
Cgl1757,1
Cgl2360,1
Cgl0122,1
Cgl0780,1
Cgl0722,1
Cgl1218,1
Cgl0242,1
Cgl2317,1
Cgl0415,1
Cgl2390,1
Cgl2488,1
Cgl0303,1
Cgl1842,1
Cgl2743,1
Cgl2135,1
Cgl1033,1
Cgl0651,1
Cgl1769,1
Cgl1593,1
Cgl0977,1
Cgl1754,1
Cgl1465,1
Cgl2527,1
Cgl2546,1
Cgl2775,1
Cgl1800,1
Cgl3076,1
Cgl0668,1
Cgl1374,1
Cgl0593,1
Cgl0098,1
Cgl2175,1
Cgl2943,1
Cgl1058,1
Cgl1940,1
Cgl0635,1
Cgl1916,1
Cgl0950,1
Cgl1238,1
Cgl0828,1
Cgl2232,1
Cgl2458,1
Cgl0271,1
Cgl2608,1
Cgl1723,1
Cgl0259,1
Cgl1282,1
Cgl0683,1
Cgl1265,1
Cgl2258,1
Cgl1644,1
Cgl1574,2
Cgl1258,1
Cgl2692,1
Cgl2804,1
Cgl2758,1
Cgl1173,1
Cgl0007,1
Cgl2573,1
Cgl0994,1
Cgl2522,1
Cgl1092,1
Cgl0568,1
Cgl1551,1
Cgl0284,1
Cgl0197,1
Cgl1747,1
Cgl0360,1
Cgl1016,1
Cgl3052,1
Cgl2000,1
Cgl0992,1
Cgl1193,1
Cgl0201,1
Cgl1478,1
Cgl0792,1
Cgl0194,1
Cgl1351,1
Cgl0349,1
Cgl2419,1
Cgl1684,1
Cgl2526,24
Cgl1153,1
Cgl3089,1
Cgl2034,1
Cgl1857,1
Cgl2718,1
Cgl1186,1
Cgl2236,1
Cgl1958,1
Cgl2111,1
Cgl2774,1
Cgl2767,1
Cgl2672,1
Cgl2257,1
Cgl1682,1
Cgl2620,1
Cgl0633,1
Cgl1740,1
Cgl1562,1
Cgl0777,1
Cgl0474,1
Cgl0847,1
Cgl2513,1
Cgl2685,1
Cgl1569,1
Cgl0386,1
Cgl2374,1
Cgl0129,1
Cgl2427,1
Cgl0253,1
Cgl2565,2
Cgl0997,1
Cgl0265,1
Cgl2874,1
Cgl1924,1
Cgl1231,1
Cgl0159,1
Cgl1006,1
Cgl0529,1
Cgl0509,1
Cgl0045,1
Cgl0340,1
Cgl1675,1
Cgl1483,1
Cgl1002,1
Cgl1383,1
Cgl2571,2
Cgl1649,1
Cgl1725,1
Cgl2828,1
Cgl2250,1
Cgl1771,1
Cgl1477,1
Cgl0709,1
Cgl3049,1
Cgl2398,1
Cgl0334,1
Cgl2069,1
Cgl0332,1
Cgl1082,1
Cgl0794,1
Cgl1356,1
Cgl2174,1
Cgl0790,1
Cgl0737,1
Cgl1333,1
Cgl1170,1
Cgl0426,1
Cgl2441,1
Cgl0759,1
Cgl0331,1
Cgl1077,1
Cgl1527,1
Cgl2602,1
Cgl1699,1
Cgl1489,1
Cgl2568,1
Cgl0554,1
Cgl0896,1
Cgl2132,1
Cgl1466,1
Cgl0557,1
Cgl0753,1
Cgl2002,1
Cgl2328,1
Cgl1030,1
Cgl0432,1
Cgl2457,1
Cgl2705,1
Cgl1555,1
Cgl2806,1
Cgl2462,1
Cgl1642,1
Cgl1147,1
Cgl1204,1
Cgl2679,1
Cgl2284,1
Cgl0806,1
Cgl2796,1
Cgl0067,1
Cgl2853,1
Cgl1094,1
Cgl2504,1
Cgl0885,1
Cgl1801,1
Cgl0988,1
Cgl0631,1
Cgl0069,1
Cgl0275,1
Cgl2062,1
Cgl0368,1
Cgl1332,1
Cgl0921,1
Cgl0191,1
Cgl1865,1
Cgl1266,1
Cgl2015,1
Cgl0361,1
Cgl1306,1
Cgl3053,1
Cgl1254,1
Cgl0609,1
Cgl1785,1
Cgl0889,1
Cgl2269,1
Cgl3012,1
Cgl0772,1
Cgl1089,1
Cgl0971,1
Cgl0576,1
Cgl0499,1
Cgl2895,1
Cgl2229,1
Cgl0326,1
Cgl0127,1
Cgl1689,1
Cgl1117,1
Cgl2099,1
Cgl1988,1
Cgl1128,1
Cgl2150,1
Cgl1203,1
Cgl2138,1
Cgl2536,1
Cgl2394,1
Cgl0012,1
Cgl0467,2
Cgl2460,1
Cgl0919,1
Cgl0398,1
Cgl1911,1
Cgl0176,1
Cgl2860,1
Cgl2410,1
Cgl2011,1
Cgl0190,1
Cgl0666,1
Cgl1044,1
Cgl1664,1
Cgl1700,1
Cgl1248,1
Cgl2327,1
Cgl1636,1
Cgl1780,1
Cgl1110,1
Cgl2245,1
Cgl2937,1
Cgl1334,1
Cgl2652,1
Cgl0376,1
Cgl2643,1
Cgl2416,1
Cgl0587,1
Cgl0955,1
Cgl0742,1
Cgl0264,1
Cgl2260,1
Cgl1313,1
Cgl1288,1
Cgl2009,1
Cgl1939,1
Cgl0039,1
Cgl1490,1
Cgl1512,1
Cgl1827,1
Cgl1007,1
Cgl0475,1
Cgl0589,1
Cgl1114,1
Cgl2432,1
Cgl2120,1
Cgl3042,1
Cgl1739,1
Cgl1097,1
Cgl1751,1
Cgl0500,1
Cgl1855,1
Cgl3077,1
Cgl2012,1
Cgl0154,1
Cgl1454,1
Cgl2836,1
Cgl2116,1
Cgl2106,1
Cgl2807,1
Cgl1818,1
Cgl1132,1
Cgl0826,1
Cgl0215,1
Cgl1134,1
Cgl1691,1
Cgl2958,1
Cgl3036,1
Cgl0876,1
Cgl0814,1
Cgl1856,1
Cgl0413,1
Cgl2071,1
Cgl0171,1
Cgl2006,1
Cgl0014,1
Cgl2908,1
Cgl1773,1
Cgl1182,1
Cgl0096,1
Cgl0091,1
Cgl2786,1
Cgl1499,1
Cgl1136,1
Cgl0439,1
Cgl1962,1
Cgl3068,1
Cgl2750,1
Cgl0272,1
Cgl1314,1
Cgl3010,1
Cgl1028,1
Cgl1115,1
Cgl1517,1
Cgl2288,1
Cgl1453,1
Cgl1112,1
Cgl0871,1
Cgl2048,1
Cgl1239,1
Cgl0802,2
Cgl0932,1
Cgl2499,1
Cgl1079,1
Cgl0728,1
Cgl0344,1
Cgl2230,1
Cgl1781,1
Cgl0156,1
Cgl1542,1
Cgl0840,1
Cgl0276,1
Cgl0093,1
Cgl2227,1
Cgl1878,1
Cgl2433,1
Cgl2143,1
Cgl0603,4
Cgl2606,1
Cgl0092,1
Cgl1948,1
Cgl0322,1
Cgl0147,1
Cgl1885,1
Cgl2306,1
Cgl2726,1
Cgl2301,1
Cgl1103,1
Cgl2765,1
Cgl1866,1
Cgl0462,1
Cgl1081,1
Cgl2030,1
Cgl1165,1
Cgl0217,1
Cgl0805,1
Cgl0029,1
Cgl2914,1
Cgl0552,1
Cgl0998,1
Cgl2979,1
Cgl1786,1
Cgl1749,1
Cgl2822,1
Cgl1836,1
Cgl0956,1
Cgl1487,1
Cgl2223,1
Cgl0502,1
Cgl0457,1
Cgl2586,1
Cgl2917,1
Cgl0370,1
Cgl1000,1
Cgl2815,1
Cgl1137,1
Cgl2224,1
Cgl2861,1
Cgl1283,1
Cgl1045,1
Cgl1803,1
Cgl3002,1
Cgl1561,1
Cgl0719,1
Cgl2110,1
Cgl0422,1
Cgl1146,1
Cgl1336,1
Cgl0228,2
Cgl2437,1
Cgl1319,1
Cgl1369,2
Cgl1381,1
Cgl2906,1
Cgl2764,1
Cgl0380,1
Cgl2886,1
Cgl0321,1
Cgl2901,1
Cgl0586,1
Cgl0429,1
Cgl2574,1
Cgl2275,1
Cgl0315,1
Cgl2857,1
Cgl0204,1
Cgl1481,1
Cgl1860,1
Cgl0675,1
Cgl0100,1
Cgl1496,1
Cgl0320,1
Cgl1113,1
Cgl0637,1
Cgl2578,1
Cgl0734,1
Cgl1261,1
Cgl1959,1
Cgl1888,1
Cgl2319,1
Cgl2083,1
Cgl2337,1
Cgl0071,1
Cgl0754,1
Cgl2325,2
Cgl0800,1
Cgl2247,1
Cgl3014,1
Cgl2430,1
Cgl0999,1
Cgl1429,1
Cgl0124,1
Cgl0747,1
Cgl0454,1
Cgl0148,1
Cgl2615,1
Cgl2198,1
Cgl2231,1
Cgl1295,1
Cgl3015,1
Cgl0109,1
Cgl0656,1
Cgl2864,1
Cgl2978,1
Cgl2244,1
Cgl1140,1
Cgl1678,1
Cgl0066,1
Cgl3001,1
Cgl1845,1
Cgl0856,1
Cgl1957,1
Cgl1078,1
Cgl1368,1
Cgl0845,1
Cgl1901,1
Cgl2835,1
Cgl2892,1
Cgl1276,1
Cgl2889,1
Cgl0577,1
Cgl1570,1
Cgl0134,1
Cgl1717,1
Cgl0268,1
Cgl2302,1
Cgl0222,1
Cgl2650,1
Cgl1908,1
Cgl0831,1
Cgl2082,1
Cgl2971,1
Cgl0531,1
Cgl0689,1
Cgl1882,1
Cgl2292,1
Cgl0727,1
Cgl0738,1
Cgl0875,1
Cgl2952,1
Cgl0891,1
Cgl2199,1
Cgl1534,1
Cgl2728,1
Cgl0208,1
Cgl1166,1
Cgl1498,4
Cgl1659,1
Cgl0578,1
Cgl1199,6
Cgl1127,1
Cgl2787,1
Cgl0714,1
Cgl2495,1
Cgl0551,1
Cgl1362,1
Cgl0739,1
Cgl0730,1
Cgl0378,1
Cgl3048,1
Cgl2697,1
Cgl1187,1
Cgl0895,1
Cgl1335,1
Cgl2763,1
Cgl0149,1
Cgl2923,1
Cgl0766,1
Cgl2768,1
Cgl1121,1
Cgl0377,1
Cgl2693,1
Cgl0006,2
Cgl0660,1
Cgl1159,1
Cgl2486,1
Cgl0749,1
Cgl0858,1
Cgl0688,1
Cgl3000,1
Cgl0465,1
Cgl0414,1
Cgl1926,1
Cgl1937,1
Cgl2171,1
Cgl1457,1
Cgl1875,1
Cgl1126,1
Cgl1686,1
Cgl1345,1
Cgl1919,1
Cgl2065,2
Cgl1523,1
Cgl2840,1
Cgl1687,1
Cgl1626,1
Cgl3069,1
Cgl0622,1
Cgl0773,1
Cgl1817,1
Cgl0022,1
Cgl0258,1
Cgl1549,1
Cgl1223,1
Cgl2219,1
Cgl3057,1
Cgl0483,1
Cgl0592,1
Cgl2972,1
Cgl1582,1
Cgl0011,1
Cgl2478,1
Cgl3060,1
Cgl1275,1
Cgl2802,1
Cgl2303,1
Cgl1787,1
Cgl1556,1
Cgl0854,1
Cgl2333,1
Cgl0440,1
Cgl2367,1
Cgl3092,1
Cgl2485,1
Cgl0882,1
Cgl2087,1
Cgl0512,1
Cgl2891,1
Cgl2502,1
Cgl1909,1
Cgl0316,1
Cgl0685,1
Cgl0808,1
Cgl2091,1
Cgl1049,1
Cgl1024,7
Cgl0761,1
Cgl0247,1
Cgl0407,1
Cgl2421,1
Cgl2927,1
Cgl0394,1
Cgl1521,1
Cgl1839,1
Cgl1849,1
Cgl2506,1
Cgl0395,1
Cgl1536,1
Cgl1451,1
Cgl1795,1
Cgl2866,1
Cgl1697,1
Cgl1996,1
Cgl2812,1
Cgl1881,1
Cgl1712,1
Cgl1543,1
Cgl2077,1
Cgl2450,1
Cgl0920,1
Cgl2234,1
Cgl2350,1
Cgl1426,1
Cgl1683,1
Cgl0420,1
Cgl0345,1
Cgl1981,1
Cgl0140,1
Cgl3086,1
Cgl1439,1
Cgl0254,1
Cgl0735,1
Cgl2117,1
Cgl2323,1
Cgl2267,1
Cgl0139,1
Cgl2785,1
Cgl3021,1
Cgl2635,1
Cgl0937,1
Cgl2855,1
Cgl1982,1
Cgl1167,1
Cgl1111,1
Cgl2862,1
Cgl1308,1
Cgl2098,1
Cgl2423,1
Cgl2834,1
Cgl1149,1
Cgl1226,1
Cgl1730,1
Cgl2550,1
Cgl1624,1
Cgl0676,1
Cgl0249,1
Cgl0121,1
Cgl1672,1
Cgl1195,1
Cgl2465,1
Cgl0323,1
Cgl0888,1
Cgl0232,2
Cgl1720,1
Cgl2912,1
Cgl2316,1
Cgl1116,1
Cgl0650,1
Cgl0625,1
Cgl0778,1
Cgl0209,1
Cgl1207,1
Cgl2253,1
Cgl0237,1
Cgl0277,1
Cgl2870,1
Cgl2029,1
Cgl1617,1
Cgl2386,1
Cgl1554,1
Cgl1688,1
Cgl2772,1
Cgl2019,1
Cgl1174,1
Cgl2708,1
Cgl2953,1
Cgl1054,1
Cgl2124,1
Cgl2639,1
Cgl0058,1
Cgl0438,1
Cgl3011,1
Cgl1809,1
Cgl0104,1
Cgl1578,1
Cgl2688,1
Cgl0574,1
Cgl1181,1
Cgl0903,1
Cgl2203,1
Cgl1162,1
Cgl2614,1
Cgl2366,1
Cgl2690,1
Cgl2169,1
Cgl2249,1
Cgl1022,1
Cgl1520,1
Cgl1424,1
Cgl0821,1
Cgl2712,1
Cgl0419,1
Cgl0703,1
Cgl1071,1
Cgl2973,1
Cgl1522,1
Cgl0834,1
Cgl0172,1
Cgl0393,1
Cgl0443,1
Cgl1927,1
Cgl2957,1
Cgl1354,1
Cgl2053,1
Cgl1565,1
Cgl0962,1
Cgl2318,1
Cgl1604,1
Cgl2382,1
Cgl0928,1
Cgl1163,1
Cgl1297,1
Cgl1997,1
Cgl2920,1
Cgl1718,1
Cgl0214,1
Cgl1198,1
Cgl2222,1
Cgl0624,1
Cgl2601,1
Cgl2539,1
Cgl0781,1
Cgl0442,1
Cgl0811,1
Cgl1175,1
Cgl0110,1
Cgl0169,1
Cgl0270,1
Cgl2206,1
Cgl1620,1
Cgl0818,1
Cgl0545,1
Cgl2193,1
Cgl2782,1
Cgl1420,1
Cgl1696,1
Cgl0894,1
Cgl3085,1
Cgl1017,1
Cgl2459,1
Cgl1991,1
Cgl1852,1
Cgl0302,1
Cgl1292,1
Cgl2811,1
Cgl0612,1
Cgl0286,1
Cgl1731,1
Cgl2336,1
Cgl1068,1
Cgl1251,1
Cgl1084,1
Cgl0076,1
Cgl2622,1
Cgl2003,1
Cgl2078,1
Cgl0137,1
Cgl0416,1
Cgl1863,1
Cgl2149,1
Cgl0559,1
Cgl1826,1
Cgl2827,1
Cgl3030,1
Cgl1156,1
Cgl0054,1
Cgl1449,1
Cgl0758,1
Cgl2177,1
Cgl0604,1
Cgl1681,1
Cgl0520,1
Cgl0687,1
Cgl1342,1
Cgl2147,1
Cgl1080,1
Cgl2942,1
Cgl1470,1
Cgl0450,1
Cgl0081,1
Cgl2452,1
Cgl2793,1
Cgl1287,1
Cgl1043,1
Cgl1325,1
Cgl1371,1
Cgl1934,1
Cgl2997,1
Cgl0434,1
Cgl1726,1
Cgl1813,1
Cgl2594,1
Cgl2424,1
Cgl1652,1
Cgl0446,1
Cgl1630,1
Cgl1341,1
Cgl1482,1
Cgl1430,1
Cgl0596,1
Cgl0782,1
Cgl1880,1
Cgl1020,1
Cgl1641,1
Cgl2517,1
Cgl1311,1
Cgl1864,1
Cgl2569,1
Cgl1056,1
Cgl0279,1
Cgl2629,1
Cgl0010,1
Cgl2505,1
Cgl0408,1
Cgl2104,1
Cgl2280,1
Cgl1657,1
Cgl0602,1
Cgl0170,1
Cgl2905,1
Cgl0611,1
Cgl3083,1
Cgl1376,2
Cgl1373,1
Cgl2994,1
Cgl3027,1
Cgl1508,1
Cgl1029,1
Cgl2282,1
Cgl1330,1
